,datetime,distance [km],moving time [min],avg speed [km/h],max speed [km/h],ascent [km],descent [km],week,month,year
8b72f4e3,2020-07-11 07:55:00,102.25249254871252,253.51666666666668,24.20018231381007,41.84700027701424,0.21347272727272748,-0.2211939393939396,20-27,20-07,2020
d9d893c4,2020-07-13 16:23:19,40.188236341386656,104.3,23.118832027643336,54.30113258278066,0.37709696969696976,-0.3729757575757576,20-28,20-07,2020
dbfdf407,2020-07-19 13:05:14,80.51921160506714,238.2,20.281917280873333,52.456047253907634,0.794824242424243,-0.7890121212121216,20-28,20-07,2020
ecb8005b,2020-07-21 10:03:41,56.87460448343031,143.68333333333334,23.74997983300651,43.47959435313453,0.15415757575757594,-0.1468969696969699,20-29,20-07,2020
000dbfde,2020-07-23 16:01:36,40.68044898283832,100.51666666666668,24.282808213931016,38.511257393235226,0.2485515151515152,-0.24192121212121226,20-29,20-07,2020
a342d0b4,2020-07-26 08:01:23,25.825018044553204,70.13333333333334,22.093646616062628,40.35479943415718,0.2025878787878788,-0.20335757575757574,20-29,20-07,2020
d52238ec,2020-07-29 14:46:07,51.95248648565386,135.43333333333334,23.01611510563056,44.45428498917182,0.3773818181818184,-0.3729333333333336,20-30,20-07,2020
c68411e2,2020-08-01 08:01:37,50.414366936465406,137.61666666666667,21.980346490405168,44.06733855906873,0.3232545454545456,-0.3292545454545455,20-30,20-08,2020
9c21439c,2020-08-02 08:25:09,47.588447569742115,117.6,24.279820188643928,36.62646974980467,0.1496787878787878,-0.14916969696969687,20-30,20-08,2020
1e88d1e3,2020-08-04 14:34:06,49.57709088899036,129.08333333333334,23.04422559075084,46.50799676775392,0.5266727272727274,-0.5198000000000002,20-31,20-08,2020
cb2da3f8,2020-08-06 16:52:43,40.897609167242905,103.61666666666666,23.68206417919808,98.82586232771723,0.2525151515151517,-0.25484848484848505,20-31,20-08,2020
875b48cf,2020-08-08 06:58:09,40.25876315370968,106.31666666666666,22.720104617237002,33.94821725655627,0.09956969696969724,-0.09723030303030328,20-31,20-08,2020
3cf62b2c,2020-08-15 07:30:54,47.647041910418146,131.55,21.731832114215802,41.047331950230976,0.29478181818181826,-0.2926909090909092,20-32,20-08,2020
ba6ad5f1,2020-08-16 06:46:40,48.6273245243468,119.31666666666666,24.452907988217426,38.94765535970265,0.2371151515151517,-0.2328121212121214,20-32,20-08,2020
98c0860a,2020-08-16 16:12:44,7.135811501419308,18.83333333333333,22.733558765583634,41.90678207325435,0.05217575757575764,-0.05000000000000007,20-32,20-08,2020
514d1fc8,2020-08-18 15:36:04,45.15905161213068,105.71666666666668,25.630235819591746,46.01346043173154,0.11965454545454535,-0.11842424242424232,20-33,20-08,2020
bf728aa7,2020-08-20 16:34:16,40.622863104111154,98.11666666666666,24.841567381484662,42.44784065180228,0.25554545454545474,-0.2541212121212123,20-33,20-08,2020
bef08c03,2020-08-23 09:05:38,45.084007399858024,146.48333333333332,18.466540748604945,33.69996265759315,0.14282424242424244,-0.14852121212121216,20-33,20-08,2020
